country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Fiji,0.0189,0.0609,2.79,1.56,−5.52,−2.61,10.7,5.54,0.43,10.4,4.67,5.26,9.34,0.555,−1.42,0.824,4,0.0106,10,−3.73,3.76,−8.41,−6.37,6.07,−6.13,6.72,−7.02,0.795,7.19,5.22,−3.6,4.81,0.711,3.64,1.2,3.6,−3.23,0.362,7.97,−2.27,1.64,3.03,0.898,5.07,0.241,1.08,−1.84,−0.0633,−2.34,2.21,2.27,1.22,4.67,5.5,4.24,2,4.75,3.1,−1.17,−19.6
France,3.6,5.36,4.75,5.25,3.63,4.18,4,3.68,6.31,5.3,4.49,3.68,5.52,3.55,−1.58,3.8,2.99,3.55,3.13,1.13,0.579,1.97,0.69,0.948,1.05,1.76,1.98,4.15,3.78,2.4,0.49,1.1,−1.06,1.98,1.74,1.05,1.97,3.21,2.89,3.21,1.24,0.403,0.111,2.08,0.9,1.74,1.79,−0.304,−3.37,1.45,1.7,−0.171,0.0599,0.479,0.754,0.829,2,1.51,1.29,−8.31
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,−1.14,0.32,1.24,1.33,4.74,1.33,5.52,−2.53,5.52,−3.88,−6.2,3.1,1.79,5.19,2.39,0.681,1.69,−2.83,2.51,0.641,−0.96,−1.57,1.66,2.31,2.66,−2.86,−4.97,−3.69,3.24,−0.317,1.53,−0.837,0.159,
Gabon,13.7,6.3,4.8,3.1,6.61,2.63,2.06,0.387,5.86,6.53,8.19,9.32,8.2,36.9,16.8,32.8,−14.5,−25.8,−1.89,0.0754,2.5,−5.54,2.9,4.7,−4.93,−3.48,−19.4,9.76,5.58,2.34,3.25,−5.68,1.2,1.02,2.29,1.02,3.11,0.937,−11.1,−4.22,−0.272,−2.6,−0.203,−1.83,−0.0382,−5.5,2.95,−6.24,−3.09,3.45,3.25,1.34,1.72,0.62,0.471,−0.969,−2.3,−1.75,1.39,−3.68
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,−0.308,17.4,7.79,9.44,4.78,2.66,0.694,0.328,2.36,3.66,3.62,6.59,7.18,11.9,12.1,4.01,4.36,5.37,5.25,4.36,4.87,6.39,6.04,3.51,1.05,2.82,1.96,7.75,4.82,5.78,−0.0794,6.87,2.45,1.65,,
United Kingdom,1.9,0.249,4.09,4.85,1.49,1.01,2.23,4.93,1.5,2.97,3.07,3.97,6.32,−2.55,−1.47,2.94,2.49,4.2,3.66,−2.15,−0.822,2.03,4.19,2.11,3.91,2.91,5.17,5.5,2.31,0.433,−1.41,0.13,2.24,3.58,2.26,2.23,4.71,3.41,2.95,3.14,2.34,1.75,2.84,1.71,2.25,1.94,1.57,−1.06,−4.84,1.28,0.487,0.728,1.5,2.11,1.56,0.954,1.05,0.641,0.801,−10.3
Georgia,,,,,,6.31,5.21,3.51,3.8,11,1.41,1.8,5.55,7.87,6.59,5.34,6.17,6.8,6.58,3.7,4.41,1.14,3.39,4.53,4.03,−8.99,0.449,4.52,−7.44,−14.8,−21.7,−45.3,−29.8,−9.01,6.53,15.3,14.1,5.69,5.01,3.84,6.44,6.42,11.8,6.45,10.3,10,13.2,2.73,−2.79,7.03,8.26,7.16,3.93,4.38,2.86,2.84,4.83,4.88,5.16,−6
Ghana,0.212,0.816,1.14,−0.838,−1.45,−6.69,0.65,−1.91,3.54,7.02,2.43,−5.2,0.0245,4.05,−14.5,−5.55,0.343,6.48,−4.46,−1.81,−5.99,−9.54,−7.39,5.39,1.98,2.15,1.8,2.64,2.11,0.392,2.28,0.92,1.9,0.463,1.34,1.92,1.6,2.14,1.87,1.19,1.48,1.97,2.65,3.01,3.27,3.72,1.69,6.37,2.21,5.25,11.3,6.73,4.85,0.526,−0.17,1.08,5.75,3.9,4.23,−1.7
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,0.239,3.09,0.884,1.29,−0.255,0.486,2.29,1.27,1.9,1.74,2.46,1.02,1.31,0.19,1.49,3.09,−0.683,0.361,0.919,−0.961,4.45,1.77,−3.36,2.47,3.3,3.61,1.65,1.3,1.27,7.93,7.29,3.39,2.69,4.04
Gambia,,,,,,,−2.61,6.59,−0.433,3.14,−2.93,−2.67,6.02,2.68,8.91,3.92,0.0418,2.79,−4.56,2.85,0.128,−3.77,7.39,−0.101,−4.76,−0.56,−2.46,−0.598,1.02,−0.772,−0.744,−0.123,−0.23,−2.9,−2.19,−0.895,1.72,0.357,3.15,2.25,2.5,−6.29,3.5,3.72,−5.34,−3.54,0.00181,3.15,3.54,2.78,−10.9,2.1,−0.202,−4.35,0.974,−1.06,1.76,4.12,3,−2.85
Guinea-Bissau,,,,,,,,,,,−5.71,4.32,−0.741,2.97,6.67,4.34,−7.33,13.1,1.65,−16.7,16.4,2.07,−5.7,6.41,1.67,−3.06,0.62,2.33,3.79,3.76,2.75,−1.16,−0.157,0.981,2.24,9.39,4.46,−29.5,−0.928,3.31,0.0404,−3.14,−1.69,0.399,1.83,−0.116,0.778,0.679,0.793,1.95,5.29,−4.28,0.545,−1.67,3.4,3.57,3.27,−1.21,1.96,−4.73
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,−0.00735,−5.08,−3.03,−6.1,6.31,−6.81,0.632,−0.463,−4.06,−4.7,−4.14,30.4,7.34,12.7,13.3,60.4,140,18.9,20.6,13.5,56.8,14.6,9.26,32.2,11.7,2.9,10.1,12.4,−3.24,−13,1.86,3.66,−8.16,−3.69,−12.7,−12.3,−9.17,−9.6,−9.24,−8.08
Greece,12.3,−0.231,11.4,9.01,10.3,5.71,4.81,6.51,11.2,8.4,7.37,9.45,7.6,−6.78,5.37,5.21,1.61,5.87,2,−0.307,−2.43,−1.74,−1.65,1.5,2.11,0.186,−2.59,3.91,3.26,−1.05,1.87,−0.0663,−2.18,1.49,1.62,2.41,3.97,3.32,2.68,3.5,3.59,3.54,5.54,4.8,0.305,5.34,3.01,−0.599,−4.55,−5.6,−10,−6.58,−2.03,1.37,0.246,−0.0751,1.48,1.77,1.96,−8.2
Grenada,,,,,,,,,,,,,,,,,,6.66,6.2,−1.01,−0.234,1.3,0.516,0.99,4.41,6.95,9.93,4.33,5.05,4.66,1.24,−1.56,−3.03,0.556,1.17,3.7,4.43,11.3,6.47,4.47,−2.41,3.04,9.08,−0.974,12.9,−4.25,5.88,0.685,−6.9,−0.923,0.237,−1.77,1.67,6.63,5.76,3.11,3.87,3.6,1.48,−11.6
Greenland,,,,,,,,,,,11.1,3.76,5.28,4.64,0.443,5.75,9.48,6.45,4.01,7.38,−0.914,−5.35,2.27,−6.26,2.68,6.5,4.35,4.25,5.7,−12.2,0.0665,−4.77,−4.86,5.35,3.17,1.35,1.29,7.57,1.38,6.91,0.999,−1.42,4.14,6.63,4.94,5.86,2.75,6.59,0.875,0.695,−0.47,1.54,−0.727,5.09,−2.21,4.55,0.494,3.49,,
Guatemala,1.28,0.541,6.39,1.65,1.43,2.59,1.29,5.9,2.06,3.09,3.05,4.82,4.33,3.96,−0.326,5.01,5.41,2.61,2.24,1.2,−1.93,−6.07,−5.18,−2.22,−3.31,−2.59,0.717,1.06,1.11,0.321,0.908,2.12,1.31,1.47,2.41,0.513,1.93,2.54,1.42,1.12,−0.0966,1.48,0.348,0.968,1.15,3.24,4.26,1.32,−1.4,1.01,2.29,1.16,1.89,2.65,2.35,0.989,1.42,1.68,2.26,−3
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.528,6.24,3.44,−3.8,0.591,1.91,0.316,2.13,−0.0796,1.94,1.42,1.42,0.3,−0.492,0.0715,−1.79,1.05,
Guyana,1.59,−1.73,−14.6,8.7,8.16,3.23,2.56,−0.489,5.52,2.9,1.85,−4.42,0.141,6.54,7.32,0.426,−3.7,−2.79,−2.61,1.23,1.29,−13.1,−6.52,−4.57,3.03,−0.124,1.83,−2.82,−4.27,−2.77,5.89,7.16,7.38,7.85,4.7,8.03,6.58,−1.13,3.52,−0.973,2.49,1.19,−0.679,1.48,−2.01,5.1,7.17,1.56,3.75,3.54,4.98,4.91,3.12,1.14,0.154,3.28,3.22,3.93,4.85,42.8
"Hong Kong, China",,9.55,11.8,6.03,11.7,0.897,−0.932,1.23,9.58,6.58,5,8.51,9.16,−0.771,−1.4,14.7,10.1,6.32,5.62,7.21,6.72,1.36,4.38,8.9,−0.32,9.68,12.3,7.6,1.22,3.5,4.83,5.35,4.39,3.67,0.367,−0.268,4.23,−6.67,1.53,6.72,−0.177,1.21,3.26,7.86,6.92,6.35,5.55,1.52,−2.67,5.99,4.11,0.584,2.69,2.04,1.52,1.54,3.02,2.03,−2.42,−5.76
Honduras,−0.951,2.86,0.727,2.49,5.97,2.37,2.93,3.5,−2.28,0.608,0.967,2.68,4.71,−4.14,−0.914,7.17,7.04,2.74,2.4,−2.45,−4.21,−5.02,−2.12,3.17,2.51,2.25,3.54,−1.19,−0.21,−0.125,−6.04,3.12,3.54,−2.58,3.21,−1,1.64,0.681,−3.48,4.4,0.0242,1.1,1.94,3.66,3.55,4.12,3.82,1.98,−4.46,1.65,1.84,2.2,0.948,1.25,2.05,2.12,3.08,2.13,0.983,−10.4
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.37,6.72,2.35,−0.519,3.88,7,5.62,5.61,4.13,4.17,4.97,5.09,1.91,−7.23,−1.09,0.147,−2.09,−0.169,0.0653,3.28,4.22,4.69,3.73,3.43,−7.96
Haiti,−4.8,5.81,−3.77,−3.53,0.216,−2.47,−3.98,1.25,1.92,−1.13,4.67,−0.696,3.02,3.98,−0.681,6.41,1.69,4.06,5.3,5.03,−5.04,−5.8,−1.45,−2.02,−1.66,−2.67,−2.9,−1.87,−4.88,−0.974,−0.116,−7.13,−7.22,−13.6,7.88,2.26,0.871,0.382,0.928,−0.855,−2.01,−0.751,1.66,−2.84,1.95,0.117,3.9,0.872,4.67,−5.27,4.57,−0.924,1.6,1.95,0.225,0.367,0.96,0.381,−2.9,−4.56
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−3.03,−0.463,3.09,1.63,0.254,3.35,4.14,3.36,4.75,4.31,5.04,4.38,5.06,4.45,4.19,0.398,1.24,−6.55,1.35,2.23,−0.87,2.14,4.51,4.07,2.44,4.59,5.53,4.69,−4.75
Indonesia,2.99,−0.822,−4.81,0.791,−1.61,0.0393,−1.34,7.94,3.98,4.71,4.22,4.26,5.33,4.91,2.36,4.26,6.14,4.23,4.8,7.32,5.43,−0.0902,1.86,4.65,0.314,3.74,2.89,3.8,5.51,5.35,5.07,4.71,4.76,5.84,6.56,6.22,3.19,−14.4,−0.605,3.48,2.24,3.09,3.38,3.63,4.29,4.11,4.95,4.62,3.25,4.81,4.75,4.61,4.15,3.64,3.56,3.76,3.84,3.99,3.87,−3.11
India,1.67,0.861,3.84,5.25,−4.64,−2.12,5.59,1.23,4.27,2.86,−0.626,−2.82,0.919,−1.15,6.64,−0.653,4.83,3.32,−7.39,4.3,3.57,1.09,4.83,1.46,2.9,2.48,1.72,7.3,3.73,3.37,−0.984,3.39,2.71,4.61,5.53,5.53,2.12,4.25,6.9,2.02,3.03,2.06,6.09,6.19,6.23,6.4,6.05,1.59,6.35,7.04,3.89,4.17,5.14,6.19,6.8,7.08,5.67,5.43,2.99,−8.87
Ireland,,,,,,,,,,,2.27,4.92,3.06,2.55,3.93,−0.124,6.76,5.68,1.71,1.9,2.12,1.32,−0.949,3.71,2.92,−0.474,4.65,5.67,6.23,8.38,1.35,2.64,2.18,5.34,9.07,6.52,9.91,7.6,9.27,7.96,3.65,4.13,1.34,4.85,3.46,2.2,2.32,−6.37,−6.03,1.22,0.163,−0.296,0.695,7.85,24,0.849,7.95,7.18,4.13,2.17
Iran,8.6,5.81,4.5,6.39,14.2,8.32,8.69,11.8,13.2,8.21,11.4,11.4,5.64,3.59,−5.14,13.8,−6.98,−16.7,−13.5,−30,−8.82,21.9,4.2,−12.4,−1.91,−13.7,−3.19,−8.81,2.65,10.7,9.84,0.935,−0.567,−2.88,0.866,3.76,−0.841,0.84,−0.357,4.48,−0.4,5.95,7.37,3.13,1.99,3.82,6.97,−0.839,−0.107,4.6,1.45,−8.55,−1.42,3.27,−2.61,11.9,2.33,−7.32,−8.04,0.356
Iraq,,,,,,,,,−0.255,1.04,1.9,0.371,1.07,12.4,8.9,13.4,−1.32,13.4,17.2,21.2,−3.49,0.651,−15.3,−3.92,−0.929,2.32,6.97,−2.16,−5.3,54,−65,28.9,26.5,0.749,−0.972,7.64,17.5,30.7,14,13.5,−1.23,−10.9,−38.4,49.5,−0.626,3.62,0.195,6.42,1.28,3.65,4.1,9.78,3.52,−3.46,1.31,10.6,−4.22,−3.48,2.12,−12.4
Iceland,−2.01,6.32,8.34,7.98,5.53,6.91,−2.85,−6.76,1.43,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4.91,6.22,2.78,3.56,2.64,−0.334,1.44,6.86,4.46,3.85,5.75,0.326,−7.98,−2.69,1.54,0.527,3.57,0.562,3.35,4.84,1.78,1.95,0.338,−8.14
Israel,7.59,4.97,6.69,3.75,5.35,−2.59,−1.36,13.8,10.6,,,,,,,,,,,,,,,,,,,,,,,,,,,2.29,1.31,1.63,0.498,4.74,−2.23,−1.95,−0.686,2.38,2.02,3.74,3.88,1.19,−1.46,3.67,2.71,0.557,2.27,1.95,0.213,1.81,1.57,1.5,1.49,−4.16
Italy,7.49,5.49,4.84,1.96,2.4,5.16,6.41,5.87,5.5,4.71,1.34,3.1,6.4,4.81,−2.67,6.59,2.13,2.87,5.65,3.22,0.723,0.339,1.13,3.2,2.77,2.85,3.18,4.14,3.31,1.9,1.47,0.766,−0.913,2.13,2.89,1.24,1.78,1.78,1.61,3.74,1.89,0.105,−0.306,0.769,0.324,1.49,0.976,−1.62,−5.71,1.4,0.534,−3.24,−2.97,−0.918,0.875,1.47,1.82,1.13,1.45,−8.6
Jamaica,,,,,,,0.521,4.44,4.22,10.5,0.917,16.1,−7.02,−5.73,−1.72,−7.94,−3.79,−1.24,−2.31,−7.02,1.05,0.372,0.219,−3.02,−4.15,0.904,7.07,3.36,6.55,3.49,4,1.06,8.38,0.395,1.35,−1.09,−2.11,−3.27,0.134,0.0419,0.587,1.31,3.03,0.744,0.342,2.36,0.926,−1.3,−4.82,−1.97,1.17,−1.18,−0.0654,0.115,0.367,0.844,0.492,1.4,0.433,−10.6
Jordan,,,,,,,,,,,,,,,,,5.51,11.7,17.4,7.68,13,2.91,−6.17,0.0576,−6.59,1.47,−1.48,−2.42,−14.5,−4.93,−3.65,8.11,−1.08,0.00185,2.07,−1.02,0.843,1.02,1.59,2.4,3.36,3.79,1.93,5.72,4.67,4.02,3.62,2.31,−0.107,−2.87,−2.64,−2.98,−2.56,−1.25,−1.35,−1.08,−0.328,0.0982,0.579,−2.53
Japan,11,7.9,7.38,10.5,4.69,9.63,9.94,11.6,11.1,−0.751,2.43,6.91,6.52,−2.53,1.79,2.87,3.38,4.32,4.59,2.01,3.45,2.6,2.81,3.83,4.58,2.78,4.23,6.34,4.44,4.55,3.01,0.474,−0.84,0.711,2.5,2.87,0.836,−1.4,−0.434,2.61,0.165,−0.115,1.31,2.17,1.65,1.36,1.54,−1.14,−5.4,4.17,0.0698,1.66,2.15,0.508,1.33,0.638,2.34,0.527,0.48,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−11.6,−5.23,−8.88,−11.3,−6.29,2.04,3.32,−0.19,3.69,10.1,13.7,9.8,8.93,8.84,8.73,9.54,7.66,1.38,−0.786,5.79,5.87,3.33,4.49,2.68,−0.268,−0.328,2.69,2.74,3.16,−3.85
Kenya,−10.6,6.05,5.35,1.62,−1.28,11,−0.0481,4.37,4.29,−7.95,17.9,12.9,2.08,0.273,−2.82,−1.62,5.4,2.93,3.58,1.61,−0.159,−2.34,−2.51,−2.04,0.467,3.3,2.17,2.5,1.12,0.725,−1.86,−3.95,−2.76,−0.468,1.33,1.16,−2.35,0.44,−0.485,−2.13,0.987,−2.14,0.181,2.28,3.04,3.58,3.93,−2.5,0.504,5.49,3.29,1.82,3.14,2.69,3.12,3.35,2.36,3.9,3,−2.53
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,1.35,11.2,0.664,3.69,−9.44,−14.8,−15.5,−20.1,−6.36,5.51,8.32,0.567,2.13,4.19,4.33,−0.931,5.91,5.74,−1.3,2,7.51,7.38,1.65,−1.65,4.67,−1.74,8.74,1.96,1.76,2.23,2.73,1.71,2.44,−10.5
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−37,6.41,2.75,1.1,1.96,9.99,7.56,5.97,4.62,6.66,8.56,11.5,9.09,8.58,5.12,−1.4,4.34,5.38,5.58,5.6,5.4,5.41,5.28,5.22,5.88,5.52,−4.49
Kiribati,,,,,,,,,,,−3.86,10.4,19.1,43.2,3.85,−27.8,−6.02,−0.438,−12.9,−17.7,−4.6,5.46,−2.16,3.15,−8.73,−3.12,−11.5,6.26,−5.76,−2.99,−1.76,−0.573,−0.388,0.454,−1.35,0.164,0.0387,4.77,−3.21,4.44,−3.12,2.05,0.247,−3.43,2.88,−2.19,−0.28,−4.3,−1.36,−2.85,−0.156,3.11,2.74,−2.06,8.87,3.64,−0.544,0.821,0.712,0.96
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,4.48,8.22,9.07,2.11,1.09,1.8,9.59,9.39,11.9,7.69,10.3,6.21,5.12,−2.16,3.47,5.63,4.09,4.23,4.86,5.86,−1.33,2.28,8.89,4.03,0.0975,−5.15,2.71,8.49,2.1,−0.318,5.22,−4.88,−1.44,0.941,−3.09,4.45,5.35,0.189,1.98,−2.74,2.14,1.29,−11.3
South Korea,3.81,0.967,6.03,6.65,4.62,9.21,6.56,10.6,12,7.68,8.39,5.22,12.9,7.65,6.04,11.4,10.6,9.28,7.04,−3.17,5.59,6.68,11.7,9.2,6.78,10.2,11.6,10.9,6.02,8.8,9.69,5.1,5.8,8.17,8.52,6.87,5.18,−5.81,10.7,8.15,4.05,7.1,2.61,4.78,4.09,4.71,5.27,2.23,0.275,6.27,2.89,1.87,2.7,2.56,2.27,2.54,2.87,2.42,1.84,−1.09
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.9,−0.768,5.91,2.54,5.96,3.67,6.43,5.45,2.77,2.48,3.48,1.89,2.81,1.52,5.53,4.69,3.44,3.46,5.42,−6.18
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−0.69,−2.52,−3.18,−7.85,−0.0909,−2.56,1.39,16,8.29,7.21,2.83,0.473,−3.38,−12.5,−7.95,3.53,0.869,−3.94,−3.98,−3.2,−0.229,−7.04,−0.741,−1.24,
Lao,,,,,,,,,,,,,,,,,,,,,,,,,2.18,1.95,−4.24,−4.82,10.9,3.71,1.42,2.72,3.17,5.51,4.59,4.67,4.77,2.06,5.45,4.04,4.07,4.31,4.48,4.75,5.44,6.87,5.81,6.01,5.72,6.78,6.36,6.4,6.43,6.02,5.66,5.39,5.24,4.62,3.87,−1.03
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−43.3,23.1,43.4,10.6,4.96,3.11,2.68,8.75,−0.264,2.68,−1.97,−1.16,−0.0169,−1.31,−1.62,2.45,−0.142,0.248,9.14,9.13,9.13,4.92,−3.96,−3.67,−2.78,−3.23,−3.96,−1.22,−0.703,−2.5,−6.65,−19.9
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−0.755,1.33,−31.3,0.702,2.58,4.44,5.34,2.81,1.2,2.36,4.8,4.91,5.82,−1.87,−2.52,−4.06,−0.0469,−1.23,−4.62,−5.18
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09,−3.3,−2.53,11.2,2.82,10.2,4.9,4.79,1.24,−2.01,3.94,−62.4,122,−14.1,−24.5,−9.66,−3.9,25,13.4,1.04,−32.2
St. Lucia,,,,,,,,,,,,,,,,,,8.66,2.23,−3.61,4.88,0.777,3.61,5.78,6.62,12.4,2,11.8,7.04,8.11,−1.05,6.62,−0.57,0.423,0.507,1.56,−2.06,4.83,1.37,−1.07,−4.29,−0.345,3.53,6.41,−1.38,4.93,0.317,3.49,−4.08,0.513,4.61,−0.83,−3.64,1.3,−1.81,3.47,2.96,2.11,1.23,−20.6
Liechtenstein,,,,,,,,,,,−0.488,−0.313,−0.129,−0.211,−0.287,2.58,2.54,2.59,2.72,3.07,3.42,−2.72,−0.426,3.37,6.01,3,8.12,4.51,3.34,1.04,0.489,2.25,2.82,5.36,4.27,5.3,5.62,6.17,8.86,1.92,−1.8,−1.99,−2.76,2.23,4,7.85,2.62,1.07,−1.86,,,,,,,,,,,
Sri Lanka,,1.41,0.143,1.49,0.13,2.53,3.91,3.32,5.27,1.59,−0.776,−2.36,5.04,1.92,4.17,1.43,3.18,3.76,4.57,4.11,4.06,2.61,3.32,3.62,3.52,2.88,0.289,1.05,0.932,5.05,3.35,3.22,5.78,4.61,4.64,3.1,5.81,4.17,3.75,5.35,−2.24,3.14,5.05,4.56,5.38,6.84,6.01,5.2,2.82,7.28,7.68,9,2.59,3.99,4.05,3.34,2.41,2.19,1.63,−4.08
Lesotho,−0.00173,13.2,8.5,6.13,0.0995,−2.47,8.55,−2.54,−0.696,−0.109,2.75,−2.47,23.4,8.26,−15.8,8,18.3,14.9,−0.0649,−5.47,−2.05,1.69,−0.637,2.92,0.16,2.3,−1.46,6.3,3.54,3.73,4.59,4.57,1.24,3.75,1.26,3.65,1.92,0.0396,−0.629,3.21,3.41,1.02,5.15,2.32,3.98,4.55,4.35,5.51,−1.4,4.98,4.19,5.74,1.11,0.968,2.35,2.79,−3.91,−2.01,−1.18,−11.8
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.96,9.11,8.26,−0.438,4.43,7.41,7.61,11.5,7.77,9.5,9.14,12.4,3.68,−13.9,3.81,8.46,5.25,4.6,4.43,2.99,3.83,5.75,4.93,4.62,−0.892
Luxembourg,2.89,0.125,2.37,6.66,−1.86,0.381,−0.112,3.92,9.44,3.99,1.69,5.31,7.12,2.86,−7.59,2.03,1.39,3.89,2.11,0.483,−0.844,1.05,2.96,6.08,2.59,9.49,3.28,7.68,8.74,4.01,7.2,0.476,2.81,2.42,0.0173,0.0177,4.39,4.73,7.03,6.79,1.32,2.74,0.402,2.15,1.61,3.51,6.69,−3.03,−6.11,2.97,0.285,−2.72,1.29,1.87,1.87,2.34,−0.644,1.14,0.309,−3.23
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.73,9.95,7.35,3.58,6.7,7.7,8.33,9.49,9.69,11.9,13,10.9,−2.31,−12.8,−2.4,8.43,5.55,3.41,2.03,4.86,3.31,4.17,4.84,2.74,−3
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,5.9,4.08,−3.38,2.32,9.63,3.58,1.24,4.52,0.784,10.6,2.95,2.15,1.23,−2.41,−2.26,−6.5,−4.41,3.43,0.502,6.27,8.89,23.6,5.55,10.9,12,1.24,−0.875,22.4,18.8,6.68,8.2,−4.18,−23,−2.41,8.26,4.94,−3.97,−56.9
Morocco,,,,,,,7.35,7.32,5.92,2.43,3.38,0.341,1.45,3.39,5.22,8.31,3.58,−0.208,2.26,1.13,−4.12,6.32,−1.03,3.96,3.66,6.97,−2.32,9.72,0.923,1.51,5.28,−3.83,−2.44,8.79,−6.86,10.8,−2.89,5.86,−0.179,0.667,6.03,1.89,4.71,3.57,2.08,6.32,2.32,4.67,2.96,2.49,3.84,1.58,3.06,1.23,3.1,−0.287,2.9,1.84,1.22,−8.24
Monaco,,,,,,,,,,,4.19,3.22,4.83,2.86,−2.44,3.1,2.4,2.84,2.35,0.313,−0.601,0.686,−0.455,−0.0105,0.562,1.7,2.11,4.33,3.89,2.21,0.347,0.586,−1.85,1.24,1.14,0.23,1.36,2.57,2.39,2.9,1.16,0.0102,0.0505,1.38,0.863,4.73,13.3,−0.303,−12.2,0.993,5.76,−0.202,8.29,5.99,3.78,2.56,−4.21,5.3,6.71,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−5.69,2.02,−6.5,−3.22,2.32,6.34,8.05,6.9,7.67,7.76,5.09,3.24,8.01,−5.88,7.21,5.88,−0.577,9.07,5.06,0.45,5.61,6.48,6.11,5.33,−5.35
Madagascar,−0.378,−0.193,−3.35,1.4,−2.94,−0.511,2.84,4.07,1.01,2.48,1.14,−3.96,−5.29,−0.814,−1.56,−5.78,−0.512,−5.41,6.75,−1.91,−12.4,−4.69,−1.97,−1.12,−1.68,−0.882,−1.63,0.531,1.15,0.195,−9.01,−1.77,−0.914,−3.03,−1.41,−0.985,0.476,0.683,1.45,1.25,2.76,−15,6.52,2.16,1.71,2.36,2.7,3.71,−6.65,−2.15,−1.19,0.233,−0.438,0.585,0.391,1.23,1.19,0.482,1.66,−6.7
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.76,6.48,5.65,4.2,1.66,−6.26,4.4,10.6,3.11,−15.4,23.1,5.24,6.85,−9.84,3.65,4.35,−1.8,2.54,2.54,−1.62,1.73,2.7,4.08,3.91,−33.2
Mexico,1.78,1.46,4.8,8.48,3.82,2.84,2.62,6.09,0.285,3.3,0.668,5.04,4.73,2.78,2.83,1.63,0.714,6.21,7,6.59,5.95,−2.83,−5.68,1.13,−0.00559,−5.1,−0.334,−0.708,2.11,3.2,2.3,1.68,0.158,3.16,−7.83,5.07,5.19,3.58,1.25,3.44,−1.79,−1.4,0.0723,2.49,0.87,2.98,0.783,−0.358,−6.67,3.62,2.23,2.25,0.0295,1.54,2.02,1.4,0.931,1.05,−1.14,−9.21
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,0.28,10.4,−0.915,−10.6,18.7,4.29,3.09,−5.41,−0.448,−2.27,5.32,4.76,5.06,7.7,−10.4,−6.32,−0.628,−1.38,0.683,5.46,1.85,−3.63,−0.924,0.907,−1.26,2.71,−6.38,3.02,6.47,−0.899,−2.62,3.61,−1.38,1.15,0.542,2.8,2.71,5.84,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,−6.03,−6.35,−7.25,−1.64,−1.19,0.871,0.925,2.74,3.7,4.01,−3.45,1.19,2,4.49,4.56,4.99,6.36,5.38,−0.442,3.27,2.25,−0.542,2.84,3.54,3.78,2.78,1.02,2.83,3.15,−4.53
Mali,,,,,,,,2.37,−1.15,4.57,0.949,4.07,−3.17,−3.26,9.66,11.7,4.52,−3.18,8.41,−6.13,−0.52,−9.31,−0.291,−2.23,18.2,1.13,−1.49,5.95,2.6,−4.27,9.34,−5.57,0.483,1.03,−1.72,4.31,2.16,4.81,2.9,−2.83,12,0.0417,5.79,−1.61,3.15,1.27,0.0967,1.34,1.44,2.04,0.118,−3.72,−0.63,4.02,3.1,2.75,2.19,1.64,1.67,−4.53
Malta,,,,,,,,,,,2.44,5.93,4.23,10.1,18.7,16.4,11.7,10,9.38,5.93,2.55,0.114,−2,0.921,0.799,2.16,3.4,7.53,7.13,5.26,3.43,3.62,3.44,4.67,5.6,3.1,4.46,4.44,4.1,18.9,−1.91,1.8,3.39,−0.53,2.73,2.14,4.41,3.15,−1.88,5.03,0.0423,3.19,4,5.51,7.02,1.74,5.2,1.57,1.47,−10.8
